Line, "Line.mdv201_da_8_258_abc67896", "88677", "67896", 68416, 6,  0, 2, 7.1995579, 4.6585527, 4.6585527, 1.0411449, 4.7615751, 1.0411452, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_258_abc67896", "88677", "67896", 68608, 6,  0, 2, 7.1995579, 4.6585527, 4.6585527, 1.0398609, 4.7615751, 1.03986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1023344fuse", "67896.1", "1023344.1", 68800, 2,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.040325, 4.7630991, 1.040325, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_259_a1023345", "1023344.1", "1023345.1", 68864, 2,  0, 1, 7.1995579, 4.7630991, 4.7630991, 1.040325, 4.8417375, 1.0403235, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_259_a1023345-1a0", "x_1023345.1", "x_1023345_1.1", 68928, 2,  1, 1, 0.23960036, 4.8417375, 4.8417375, 1.0415155, 4.8722175, 1.0413102, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 68992, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.040325, 4.8316791, 1.0403253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 69184, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.0411452, 4.8316791, 1.0411451, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 69376, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.03986, 4.8316791, 1.0398594, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_719_abc67893-1c0", "x_67893.3", "x_67893_1.3", 69568, 2,  1, 1, 0.23960036, 4.8316791, 4.8316791, 1.0408728, 4.8621591, 1.0405724, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 69632, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0403253, 4.9048311, 1.0403253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 69824, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0411451, 4.9048311, 1.0411451, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 70016, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0398594, 4.9048311, 1.0398595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 70208, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.0403253, 4.9688391, 1.0403253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 70400, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.0411451, 4.9688391, 1.0411452, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 70592, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.0398595, 4.9688391, 1.0398595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_106254fuse", "58411.1", "106254.1", 70784, 2,  0, 1, 7.1995579, 4.5991167, 4.5991167, 1.0403254, 4.6006407, 1.0403254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_904_a58412", "106254.1", "58412.1", 70848, 2,  0, 1, 7.1995579, 4.6006407, 4.6006407, 1.0403254, 4.6707447, 1.0403227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_905_a58413", "58412.1", "58413.1", 70912, 2,  0, 1, 7.1995579, 4.6707447, 4.6707447, 1.0403227, 4.7423727, 1.0403199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_905_a58413-1a0", "x_58413.1", "x_58413_1.1", 70976, 2,  1, 1, 0.23960036, 4.7423727, 4.7423727, 1.0395144, 4.7728527, 1.0388199, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_106257fuse", "58420.2", "106257.2", 71040, 2,  0, 1, 7.1995579, 4.3293687, 4.3293687, 1.0411385, 4.3308927, 1.0411385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_461_b58421", "106257.2", "58421.2", 71104, 2,  0, 1, 7.1995579, 4.3308927, 4.3308927, 1.0411385, 4.4195895, 1.0411364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_461_b58421-1b0", "x_58421.2", "x_58421_1.2", 71168, 2,  1, 1, 0.23960036, 4.4195895, 4.4195895, 1.0419643, 4.4500695, 1.0415633, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_106259fuse", "58431.3", "106259.3", 71232, 2,  0, 43, 7.1995579, 4.1577663, 4.1577663, 1.0398717, 4.1592903, 1.0398713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_158_c58433", "106259.3", "58433.3", 71296, 2,  0, 43, 7.1995579, 4.1592903, 4.1592903, 1.0398713, 4.1736159, 1.0398476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_744_c46398", "58433.3", "46398.3", 71360, 2,  0, 42, 7.1995579, 4.1736159, 4.1736159, 1.0398476, 4.2193359, 1.0397747, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_744_c46398-1c1", "x_46398.3", "x_46398_2.3", 71424, 2,  1, 1, 0.23960036, 4.2193359, 4.2193359, 1.0387512, 4.2498159, 1.0380707, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_744_c46398-1c0", "x_46398.3", "x_46398_1.3", 71488, 2,  1, 1, 0.23960036, 4.2193359, 4.2193359, 1.0387512, 4.2498159, 1.0380707, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_200_c46399", "46398.3", "46399.3", 71552, 2,  0, 40, 7.1995579, 4.2193359, 4.2193359, 1.0397747, 4.2519495, 1.0397261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_104582fuse", "46399.3", "104582.3", 71616, 2,  0, 1, 7.1995579, 4.2519495, 4.2519495, 1.0397261, 4.2534735, 1.0397261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_808_c46400", "104582.3", "46400.3", 71680, 2,  0, 1, 7.1995579, 4.2534735, 4.2534735, 1.0397261, 4.2659703, 1.0397257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_809_c46402", "46400.3", "46402.3", 71744, 2,  0, 1, 7.1995579, 4.2659703, 4.2659703, 1.0397257, 4.3330263, 1.0397233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_810_c58435", "46402.3", "58435.3", 71808, 2,  0, 1, 7.1995579, 4.3330263, 4.3330263, 1.0397233, 4.3799655, 1.0397216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_810_c58435-1c0", "x_58435.3", "x_58435_1.3", 71872, 2,  1, 1, 0.23960036, 4.3799655, 4.3799655, 1.0396906, 4.4104455, 1.0388465, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_769_c46401", "46399.3", "46401.3", 71936, 2,  0, 39, 7.1995579, 4.2519495, 4.2519495, 1.0397261, 4.2934023, 1.039667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_769_c46401-1c1", "x_46401.3", "x_46401_2.3", 72000, 2,  1, 1, 0.23960036, 4.2934023, 4.2934023, 1.0400469, 4.3238823, 1.0395524, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_769_c46401-1c0", "x_46401.3", "x_46401_1.3", 72064, 2,  1, 1, 0.23960036, 4.2934023, 4.2934023, 1.0400469, 4.3238823, 1.0395524, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_201_c46403", "46401.3", "46403.3", 72128, 2,  0, 37, 7.1995579, 4.2934023, 4.2934023, 1.039667, 4.3305879, 1.0396169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_959_c74455", "46403.3", "74455.3", 72192, 2,  0, 37, 7.1995579, 4.3305879, 4.3305879, 1.0396169, 4.3680783, 1.0395664, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_202_c74456", "74455.3", "74456.3", 72256, 2,  0, 37, 7.1995579, 4.3680783, 4.3680783, 1.0395664, 4.4083119, 1.0395122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_202_c74456-1c0", "x_74456.3", "x_74456_1.3", 72320, 2,  1, 1, 0.23960036, 4.4083119, 4.4083119, 1.0401974, 4.4387919, 1.0397264, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_203_c46407", "74456.3", "46407.3", 72384, 2,  0, 36, 7.1995579, 4.4083119, 4.4083119, 1.0395122, 4.4863407, 1.0394101, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_203_c46407-1c2", "x_46407.3", "x_46407_3.3", 72448, 2,  1, 1, 0.23960036, 4.4863407, 4.4863407, 1.0396907, 4.5168207, 1.0393342, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_203_c46407-1c1", "x_46407.3", "x_46407_2.3", 72512, 2,  1, 1, 0.23960036, 4.4863407, 4.4863407, 1.0396907, 4.5168207, 1.0393342, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_203_c46407-1c0", "x_46407.3", "x_46407_1.3", 72576, 2,  1, 1, 0.23960036, 4.4863407, 4.4863407, 1.0396907, 4.5168207, 1.0393342, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_607_c46406", "46407.3", "46406.3", 72640, 2,  0, 33, 7.1995579, 4.4863407, 4.4863407, 1.0394101, 4.5323655, 1.0393538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_971_c46408", "46406.3", "46408.3", 72704, 2,  0, 1, 7.1995579, 4.5323655, 4.5323655, 1.0393538, 4.5408999, 1.0393535, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_972_c74454", "46408.3", "74454.3", 72768, 2,  0, 1, 7.1995579, 4.5408999, 4.5408999, 1.0393535, 4.6170999, 1.0393516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_972_c74454-1c0", "x_74454.3", "x_74454_1.3", 72832, 2,  1, 1, 0.23960036, 4.6170999, 4.6170999, 1.0390332, 4.6475799, 1.0384739, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_204_c46404", "46406.3", "46404.3", 72896, 2,  0, 32, 7.1995579, 4.5323655, 4.5323655, 1.0393538, 4.5686367, 1.0393109, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_204_c46404-1c1", "x_46404.3", "x_46404_2.3", 72960, 2,  1, 1, 0.23960036, 4.5686367, 4.5686367, 1.0393891, 4.5991167, 1.0389956, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_204_c46404-1c0", "x_46404.3", "x_46404_1.3", 73024, 2,  1, 1, 0.23960036, 4.5686367, 4.5686367, 1.0393891, 4.5991167, 1.0389956, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_724_c46405", "46404.3", "46405.3", 73088, 2,  0, 30, 7.1995579, 4.5686367, 4.5686367, 1.0393109, 4.6244151, 1.0392485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_205_c58436", "46405.3", "58436.3", 73152, 2,  0, 30, 7.1995579, 4.6244151, 4.6244151, 1.0392485, 4.6689159, 1.0391986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_869_c58437", "58436.3", "58437.3", 73216, 2,  0, 30, 7.1995579, 4.6689159, 4.6689159, 1.0391986, 4.7219511, 1.0391393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_869_c58437-1c0", "x_58437.3", "x_58437_1.3", 73280, 2,  1, 1, 0.23960036, 4.7219511, 4.7219511, 1.0392386, 4.7524311, 1.0384626, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_206_c58438", "58437.3", "58438.3", 73344, 2,  0, 29, 7.1995579, 4.7219511, 4.7219511, 1.0391393, 4.7941887, 1.0390628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_7_166_c58439", "58438.3", "58439.3", 73408, 2,  0, 2, 7.1995579, 4.7941887, 4.7941887, 1.0390628, 4.8740463, 1.0390565, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_7_167_c39741", "58439.3", "39741.3", 73472, 2,  0, 2, 7.1995579, 4.8740463, 4.8740463, 1.0390565, 4.9676199, 1.0390492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_7_169_c39742", "39741.3", "39742.3", 73536, 2,  0, 1, 7.1995579, 4.9676199, 4.9676199, 1.0390492, 5.0380287, 1.0390484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_7_169_c39742-1c0", "x_39742.3", "x_39742_1.3", 73600, 2,  1, 1, 0.23960036, 5.0380287, 5.0380287, 1.0398014, 5.0685087, 1.039557, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_7_205_c39749", "39741.3", "39749.3", 73664, 2,  0, 1, 7.1995579, 4.9676199, 4.9676199, 1.0390492, 5.0593647, 1.0390439, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_7_205_c39749-1c0", "x_39749.3", "x_39749_1.3", 73728, 2,  1, 1, 0.23960036, 5.0593647, 5.0593647, 1.0380417, 5.0898447, 1.0372814, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_106261fuse", "58438.3", "106261.3", 73792, 2,  0, 27, 7.1995579, 4.7941887, 4.7941887, 1.0390628, 4.7957127, 1.0390625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_726_c39743", "106261.3", "39743.3", 73856, 2,  0, 27, 7.1995579, 4.7957127, 4.7957127, 1.0390625, 4.8200967, 1.0390452, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_727_c39744", "39743.3", "39744.3", 73920, 2,  0, 27, 7.1995579, 4.8200967, 4.8200967, 1.0390452, 4.8825807, 1.0390009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_727_c39744-1c1", "x_39744.3", "x_39744_2.3", 73984, 2,  1, 1, 0.23960036, 4.8825807, 4.8825807, 1.0387554, 4.9130607, 1.0382777, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_727_c39744-1c0", "x_39744.3", "x_39744_1.3", 74048, 2,  1, 1, 0.23960036, 4.8825807, 4.8825807, 1.0387554, 4.9130607, 1.0382777, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_728_c39745", "39744.3", "39745.3", 74112, 2,  0, 25, 7.1995579, 4.8825807, 4.8825807, 1.0390009, 4.9535991, 1.0389543, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_728_c39745-1c2", "x_39745.3", "x_39745_3.3", 74176, 2,  1, 1, 0.23960036, 4.9535991, 4.9535991, 1.0384199, 4.9840791, 1.0380513, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_728_c39745-1c1", "x_39745.3", "x_39745_2.3", 74240, 2,  1, 1, 0.23960036, 4.9535991, 4.9535991, 1.0384199, 4.9840791, 1.0380513, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_728_c39745-1c0", "x_39745.3", "x_39745_1.3", 74304, 2,  1, 1, 0.23960036, 4.9535991, 4.9535991, 1.0384199, 4.9840791, 1.0380513, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_729_c74452", "39745.3", "74452.3", 74368, 2,  0, 8, 7.1995579, 4.9535991, 4.9535991, 1.0389543, 5.0038911, 1.0389447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_729_c74452-1c1", "x_74452.3", "x_74452_2.3", 74432, 2,  1, 1, 0.23960036, 5.0038911, 5.0038911, 1.0397819, 5.0343711, 1.0394741, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_729_c74452-1c0", "x_74452.3", "x_74452_1.3", 74496, 2,  1, 1, 0.23960036, 5.0038911, 5.0038911, 1.0397819, 5.0343711, 1.0394741, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_730_c74449", "74452.3", "74449.3", 74560, 2,  0, 6, 7.1995579, 5.0038911, 5.0038911, 1.0389447, 5.0316279, 1.0389404, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_730_c74449-1c2", "x_74449.3", "x_74449_3.3", 74624, 2,  1, 1, 0.23960036, 5.0316279, 5.0316279, 1.0380286, 5.0621079, 1.0375944, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_730_c74449-1c1", "x_74449.3", "x_74449_2.3", 74688, 2,  1, 1, 0.23960036, 5.0316279, 5.0316279, 1.0380286, 5.0621079, 1.0375944, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_730_c74449-1c0", "x_74449.3", "x_74449_1.3", 74752, 2,  1, 1, 0.23960036, 5.0316279, 5.0316279, 1.0380286, 5.0621079, 1.0375944, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_731_c74450", "74449.3", "74450.3", 74816, 2,  0, 3, 7.1995579, 5.0316279, 5.0316279, 1.0389404, 5.0788719, 1.0389365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_731_c74450-1c2", "x_74450.3", "x_74450_3.3", 74880, 2,  1, 1, 0.23960036, 5.0788719, 5.0788719, 1.0376487, 5.1093519, 1.0371491, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_731_c74450-1c1", "x_74450.3", "x_74450_2.3", 74944, 2,  1, 1, 0.23960036, 5.0788719, 5.0788719, 1.0376487, 5.1093519, 1.0371491, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_731_c74450-1c0", "x_74450.3", "x_74450_1.3", 75008, 2,  1, 1, 0.23960036, 5.0788719, 5.0788719, 1.0376487, 5.1093519, 1.0371491, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_732_c74453", "39745.3", "74453.3", 75072, 2,  0, 14, 7.1995579, 4.9535991, 4.9535991, 1.0389543, 5.0124255, 1.0389306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_732_c74453-1c3", "x_74453.3", "x_74453_4.3", 75136, 2,  1, 1, 0.23960036, 5.0124255, 5.0124255, 1.0380572, 5.0429055, 1.0375544, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_732_c74453-1c2", "x_74453.3", "x_74453_3.3", 75200, 2,  1, 1, 0.23960036, 5.0124255, 5.0124255, 1.0380572, 5.0429055, 1.0375544, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_732_c74453-1c1", "x_74453.3", "x_74453_2.3", 75264, 2,  1, 1, 0.23960036, 5.0124255, 5.0124255, 1.0380572, 5.0429055, 1.0375544, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_732_c74453-1c0", "x_74453.3", "x_74453_1.3", 75328, 2,  1, 1, 0.23960036, 5.0124255, 5.0124255, 1.0380572, 5.0429055, 1.0375544, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_733_c74446", "74453.3", "74446.3", 75392, 2,  0, 10, 7.1995579, 5.0124255, 5.0124255, 1.0389306, 5.0407719, 1.0389224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_734_c74440", "74446.3", "74440.3", 75456, 2,  0, 10, 7.1995579, 5.0407719, 5.0407719, 1.0389224, 5.0767383, 1.0389119, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_734_c74440-1c2", "x_74440.3", "x_74440_3.3", 75520, 2,  1, 1, 0.23960036, 5.0767383, 5.0767383, 1.0368546, 5.1072183, 1.0362213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_734_c74440-1c1", "x_74440.3", "x_74440_2.3", 75584, 2,  1, 1, 0.23960036, 5.0767383, 5.0767383, 1.0368546, 5.1072183, 1.0362213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_734_c74440-1c0", "x_74440.3", "x_74440_1.3", 75648, 2,  1, 1, 0.23960036, 5.0767383, 5.0767383, 1.0368546, 5.1072183, 1.0362213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_735_c74437", "74440.3", "74437.3", 75712, 2,  0, 7, 7.1995579, 5.0767383, 5.0767383, 1.0389119, 5.1404415, 1.0388999, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_735_c74437-1c3", "x_74437.3", "x_74437_4.3", 75776, 2,  1, 1, 0.23960036, 5.1404415, 5.1404415, 1.0378587, 5.1709215, 1.0373216, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_735_c74437-1c2", "x_74437.3", "x_74437_3.3", 75840, 2,  1, 1, 0.23960036, 5.1404415, 5.1404415, 1.0378587, 5.1709215, 1.0373216, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_735_c74437-1c1", "x_74437.3", "x_74437_2.3", 75904, 2,  1, 1, 0.23960036, 5.1404415, 5.1404415, 1.0378587, 5.1709215, 1.0373216, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_735_c74437-1c0", "x_74437.3", "x_74437_1.3", 75968, 2,  1, 1, 0.23960036, 5.1404415, 5.1404415, 1.0378587, 5.1709215, 1.0373216, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_736_c74436", "74437.3", "74436.3", 76032, 2,  0, 3, 7.1995579, 5.1404415, 5.1404415, 1.0388999, 5.1889047, 1.0388965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_736_c74436-1c2", "x_74436.3", "x_74436_3.3", 76096, 2,  1, 1, 0.23960036, 5.1889047, 5.1889047, 1.0380521, 5.2193847, 1.0376297, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_736_c74436-1c1", "x_74436.3", "x_74436_2.3", 76160, 2,  1, 1, 0.23960036, 5.1889047, 5.1889047, 1.0380521, 5.2193847, 1.0376297, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_736_c74436-1c0", "x_74436.3", "x_74436_1.3", 76224, 2,  1, 1, 0.23960036, 5.1889047, 5.1889047, 1.0380521, 5.2193847, 1.0376297, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1023343fuse", "58433.3", "1023343.3", 76288, 2,  0, 1, 7.1995579, 4.1736159, 4.1736159, 1.0398476, 4.1751399, 1.0398476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_397_c1023342", "1023343.3", "1023342.3", 76352, 2,  0, 1, 7.1995579, 4.1751399, 4.1751399, 1.0398476, 4.2553023, 1.0398442, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_398_c1017351", "1023342.3", "1017351.3", 76416, 2,  0, 1, 7.1995579, 4.2553023, 4.2553023, 1.0398442, 4.3302831, 1.039841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_398_c1017351-1c0", "x_1017351.3", "x_1017351_1.3", 76480, 2,  1, 1, 0.23960036, 4.3302831, 4.3302831, 1.0387956, 4.3607631, 1.0380225, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144237fuse", "46394.2", "1144237.2", 76544, 2,  0, 36, 7.1995579, 3.8051127, 3.8051127, 1.0411644, 3.8066367, 1.0411641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_786_b1144236", "1144237.2", "1144236.2", 76608, 2,  0, 36, 7.1995579, 3.8066367, 3.8066367, 1.0411641, 3.8895423, 1.0410514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_786_b1144236-1b1", "x_1144236.2", "x_1144236_2.2", 76672, 2,  1, 1, 0.23960036, 3.8895423, 3.8895423, 1.0411933, 3.9200223, 1.0405961, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_786_b1144236-1b0", "x_1144236.2", "x_1144236_1.2", 76736, 2,  1, 1, 0.23960036, 3.8895423, 3.8895423, 1.0411933, 3.9200223, 1.0405961, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_787_b74444", "1144236.2", "74444.2", 76800, 2,  0, 34, 7.1995579, 3.8895423, 3.8895423, 1.0410514, 3.9492831, 1.0409758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_686_b74445", "74444.2", "74445.2", 76864, 2,  0, 34, 7.1995579, 3.9492831, 3.9492831, 1.0409758, 3.9733623, 1.0409538, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_687_b74448", "74445.2", "74448.2", 76928, 2,  0, 34, 7.1995579, 3.9733623, 3.9733623, 1.0409538, 4.0181679, 1.0409128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_687_b74448-1b2", "x_74448.2", "x_74448_3.2", 76992, 2,  1, 1, 0.23960036, 4.0181679, 4.0181679, 1.0415517, 4.0486479, 1.0411851, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_687_b74448-1b1", "x_74448.2", "x_74448_2.2", 77056, 2,  1, 1, 0.23960036, 4.0181679, 4.0181679, 1.0415517, 4.0486479, 1.0411851, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_687_b74448-1b0", "x_74448.2", "x_74448_1.2", 77120, 2,  1, 1, 0.23960036, 4.0181679, 4.0181679, 1.0415517, 4.0486479, 1.0411851, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_688_b74451", "74448.2", "74451.2", 77184, 2,  0, 31, 7.1995579, 4.0181679, 4.0181679, 1.0409128, 4.0675455, 1.0408708, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_688_b74451-1b3", "x_74451.2", "x_74451_4.2", 77248, 2,  1, 1, 0.23960036, 4.0675455, 4.0675455, 1.0405747, 4.0980255, 1.0400315, 255, 2, 2, 0, 0, 0, 16, 1
